,CorrectAnswer,AnswerTime,cluster,Degree
1484,149,148.0,2,Average
1485,144,142.9,2,Average
1486,148,132.9,2,Average
1487,143,137.6,2,Average
1488,149,139.4,2,Average
1489,142,145.5,2,Average
1490,140,117.5,2,Average
1491,140,121.4,2,Average
1526,130,130.5,2,Average
1492,145,100.8,2,Average
1494,150,103.0,2,Average
1495,149,108.4,2,Average
1496,144,116.3,2,Average
1497,147,121.2,2,Average
1498,144,128.8,2,Average
1499,150,112.9,2,Average
1500,133,171.2,2,Average
1501,137,181.4,2,Average
1502,137,192.2,2,Average
1493,147,106.5,2,Average
1482,141,149.1,2,Average
1527,138,130.2,2,Average
1529,136,130.7,2,Average
1554,129,175.8,2,Average
1555,126,172.7,2,Average
1556,122,172.9,2,Average
1557,128,172.7,2,Average
1558,124,173.5,2,Average
1559,129,162.1,2,Average
1560,125,153.5,2,Average
1561,122,147.9,2,Average
1562,128,140.8,2,Average
1563,127,151.9,2,Average
1564,121,142.6,2,Average
1565,124,153.1,2,Average
1566,129,144.2,2,Average
1567,124,141.5,2,Average
1568,128,155.5,2,Average
1569,130,151.7,2,Average
1570,127,142.6,2,Average
1571,128,154.8,2,Average
1572,125,149.8,2,Average
1553,127,172.9,2,Average
1552,120,170.5,2,Average
1551,126,163.0,2,Average
1550,124,178.9,2,Average
1530,136,135.0,2,Average
1531,138,148.8,2,Average
1532,134,137.9,2,Average
1533,132,133.4,2,Average
1534,134,141.8,2,Average
1535,133,137.5,2,Average
1536,136,138.7,2,Average
1537,134,136.4,2,Average
1538,140,141.8,2,Average
1528,134,143.7,2,Average
1539,138,146.9,2,Average
1541,140,105.3,2,Average
1542,131,109.8,2,Average
1543,138,115.6,2,Average
1544,134,119.0,2,Average
1545,132,108.8,2,Average
1546,139,112.6,2,Average
1547,139,127.0,2,Average
1548,138,104.8,2,Average
1549,139,113.6,2,Average
1540,132,105.1,2,Average
1574,123,141.7,2,Average
1481,145,146.9,2,Average
1479,148,140.6,2,Average
1412,177,176.7,2,Average
1413,180,174.2,2,Average
1414,174,189.9,2,Average
1415,173,166.9,2,Average
1416,171,173.1,2,Average
1417,176,168.0,2,Average
1418,171,171.1,2,Average
1419,177,151.5,2,Average
1420,179,173.2,2,Average
1421,176,176.0,2,Average
1422,172,169.4,2,Average
1423,190,171.0,2,Average
1424,182,194.9,2,Average
1425,180,191.9,2,Average
1426,181,174.1,2,Average
1427,189,186.5,2,Average
1428,184,189.8,2,Average
1429,187,190.5,2,Average
1430,180,174.5,2,Average
1411,178,192.9,2,Average
1410,171,165.3,2,Average
1409,176,161.0,2,Average
1408,170,193.9,2,Average
1388,157,146.2,2,Average
1389,158,134.6,2,Average
1390,159,140.2,2,Average
1391,151,129.8,2,Average
1392,160,109.5,2,Average
1393,158,123.1,2,Average
1394,159,128.5,2,Average
1395,159,149.4,2,Average
1396,151,133.0,2,Average
1431,188,198.4,2,Average
1397,156,141.1,2,Average
1399,154,123.9,2,Average
1400,159,130.6,2,Average
1401,157,136.0,2,Average
1402,151,108.7,2,Average
1403,153,122.4,2,Average
1404,158,149.3,2,Average
1405,157,115.6,2,Average
1406,153,142.1,2,Average
1407,154,107.2,2,Average
1398,156,143.2,2,Average
1480,148,144.2,2,Average
1432,190,197.5,2,Average
1434,195,199.1,2,Average
1459,143,178.2,2,Average
1460,143,168.9,2,Average
1461,149,166.8,2,Average
1462,144,167.2,2,Average
1463,147,169.5,2,Average
1464,149,163.9,2,Average
1465,145,169.2,2,Average
1466,144,153.5,2,Average
1467,150,164.4,2,Average
1468,141,160.4,2,Average
1469,149,153.9,2,Average
1471,143,163.9,2,Average
1472,149,169.4,2,Average
1473,146,154.0,2,Average
1474,145,153.8,2,Average
1475,145,143.4,2,Average
1476,142,135.4,2,Average
1477,148,137.2,2,Average
1478,141,130.6,2,Average
1458,146,198.3,2,Average
1457,142,171.8,2,Average
1456,149,189.7,2,Average
1455,142,182.3,2,Average
1435,195,204.7,2,Average
1436,190,190.7,2,Average
1437,197,201.1,2,Average
1438,188,215.7,2,Average
1439,184,203.1,2,Average
1440,187,203.0,2,Average
1441,188,203.1,2,Average
1442,187,216.1,2,Average
1443,175,134.5,2,Average
1433,195,187.3,2,Average
1444,173,168.7,2,Average
1446,173,126.0,2,Average
1447,178,130.8,2,Average
1448,154,205.3,2,Average
1449,153,200.3,2,Average
1450,141,186.6,2,Average
1451,147,192.2,2,Average
1452,145,183.4,2,Average
1453,145,195.2,2,Average
1454,142,179.4,2,Average
1445,176,161.2,2,Average
1319,160,217.8,2,Average
